,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
2017,,,,,,,,,,,,
Instituto/Curso, Canc.por Reopção,Cancelamento por CRPL Zero, Decurso de Prazo Máximo P/ Conclusão de Curso,Desistência,Prescrito,Limite de Trancamento,Transferência para outra IES,Possui outro curso,Falecimento do Aluno,Programa Cancelado,Total Geral,
Instituto Amazônico de  Agriculturas Familiares – INEAF,-,-,-,-,-,-,,-,-,-,-,
Instituto de Ciências Biológicas - ICB ,3,0,7,45,1,32,0,0,0,0,88,
Instituto de Ciências da Arte - ICA ,3,0,1,36,43,17,0,0,1,0,101,
Instituto de Ciências da Educação - ICED ,3,0,22,22,12,39,0,0,0,0,98,
Instituto de Ciências da Saúde - ICS ,7,0,2,73,55,17,0,1,0,3,158,
Instituto de Ciências Exatas e Naturais - ICEN ,14,0,4,141,152,0,0,0,0,0,311,
Instituto de Ciências Jurídicas - ICJ ,0,0,0,24,0,16,0,0,0,0,40,
Instituto de Ciências Sociais Aplicadas – ICSA,15,0,59,90,228,31,1,0,2,0,426,
Instituto de Educação Matemática e Científica - IEMCI ,5,0,0,9,0,0,0,0,0,0,14,
Instituto de Filosofia e Ciências Humanas - IFCH ,8,0,40,71,16,71,0,0,0,0,206,
Instituto de Geociências - IG ,9,8,3,66,95,5,1,0,0,0,187,
Instituto de Letras e Comunicação - ILC ,17,0,0,53,1,0,0,0,0,0,71,
Instituto de Tecnologia - ITEC ,25,0,21,139,5,43,1,0,0,0,234,
,,,,,,,,,,,,
2018,,,,,,,,,,,,
Instituto/Curso, Cancelamento por reopção, Cancelamento por CRPL zero, Decurso de prazo máximo p/ conclusão de curso, Desistência, Prescrito, Limite de trancamentos,Transferência para outra IES, Programa cancelado, Término do benefício do convênio,Trancamento de programa, Cadastro cancelado,Total Geral
Instituto Amazônico de  Agriculturas Familiares – INEAF,,,,,,,,,,,0,
Instituto de Ciências Biológicas - ICB ,13,17,14,20,27,25,0,0,0,0,0,116
Instituto de Ciências da Arte - ICA ,4,35,17,15,62,29,0,0,0,3,0,165
Instituto de Ciências da Educação - ICED ,1,4,9,15,50,8,0,0,0,0,0,87
Instituto de Ciências da Saúde - ICS ,6,41,8,28,83,73,1,1,0,0,0,241
Instituto de Ciências Exatas e Naturais - ICEN ,37,91,81,67,190,153,1,0,0,0,0,620
Instituto de Ciências Jurídicas - ICJ ,1,0,21,8,153,4,1,0,0,0,0,188
Instituto de Ciências Sociais Aplicadas – ICSA,20,136,77,58,218,134,2,0,0,0,1,646
Instituto de Educação Matemática e Científica - IEMCI ,5,3,4,7,47,5,0,0,0,0,0,71
Instituto de Filosofia e Ciências Humanas - IFCH ,17,44,41,58,237,72,1,0,0,4,0,474
Instituto de Geociências - IG ,6,9,36,18,18,22,1,0,0,0,0,110
Instituto de Letras e Comunicação - ILC ,17,51,37,53,106,149,0,0,0,0,0,413
Instituto de Tecnologia - ITEC ,35,76,68,91,416,170,2,0,1,0,0,859
2019,,,,,,,,,,,,
Instituto/Curso, Canc. Por Reopção, Cancelamento Por Crpl Zero, Decurso de Prazo Máximo P/ Conclusão de Curso, Desistência, Prescrito, Limite de Trancamentos, Transf.P/Outra IES, Excluído Art.45 Possui Outro Curso, Cancelamento Judicial, Transferência Interna (Administrativa) ,Total geral,
Instituto Amazônico de  Agriculturas Familiares – INEAF,1,0,0,1,0,0,0,0,0,0,2,
Instituto de Ciências Biológicas - ICB ,0,0,20,28,0,0,0,0,0,0,48,
Instituto de Ciências da Arte - ICA ,1,0,32,22,0,0,0,0,0,1,56,
Instituto de Ciências da Educação - ICED ,1,0,51,15,1,0,0,0,0,0,68,
Instituto de Ciências da Saúde - ICS ,2,0,12,58,0,0,3,1,0,1,77,
Instituto de Ciências Exatas e Naturais - ICEN ,1,0,70,90,3,1,0,0,1,1,167,
Instituto de Ciências Jurídicas - ICJ ,0,0,4,21,3,0,1,0,0,0,29,
Instituto de Ciências Sociais Aplicadas – ICSA,3,0,98,60,9,0,1,0,0,0,171,
Instituto de Educação Matemática e Científica - IEMCI ,1,0,9,10,0,0,0,0,0,0,20,
Instituto de Filosofia e Ciências Humanas - IFCH ,0,2,69,66,0,0,0,0,0,0,137,
Instituto de Geociências - IG ,1,0,11,27,0,2,0,0,0,0,41,
Instituto de Letras e Comunicação - ILC ,2,1,44,37,2,1,0,0,0,0,87,
Instituto de Tecnologia - ITEC ,6,0,98,147,4,2,2,0,0,0,259,
,,,,,,,,,,,,
Instituto/Curso, Cancelamento por Reopção, Cancelamento Por Crpl Zero, Decurso de Prazo Máximo para Conclusão de Curso, Desistência, Prescrito, Limite de Trancamentos, Transferência para Outra IES, Total,,,,
Instituto Amazônico de  Agriculturas Familiares – INEAF,0,0,0,2,0,0,0,2,,,,
Instituto de Ciências Biológicas - ICB ,7,0,4,19,0,0,0,30,,,,
Instituto de Ciências da Arte - ICA ,3,0,13,16,0,0,0,32,,,,
Instituto de Ciências da Educação - ICED ,3,0,6,14,0,0,0,23,,,,
Instituto de Ciências da Saúde - ICS ,8,0,1,40,0,0,0,49,,,,
Instituto de Ciências Exatas e Naturais - ICEN ,21,0,21,72,0,0,0,114,,,,
Instituto de Ciências Jurídicas - ICJ ,2,0,0,13,0,0,0,15,,,,
Instituto de Ciências Sociais Aplicadas – ICSA,10,0,15,41,0,0,0,66,,,,
Instituto de Educação Matemática e Científica - IEMCI ,6,0,3,9,0,0,0,18,,,,
Instituto de Filosofia e Ciências Humanas - IFCH ,10,0,45,29,2,1,0,86,,,,
Instituto de Geociências - IG ,4,0,2,22,0,0,0,28,,,,
Instituto de Letras e Comunicação - ILC ,7,0,9,35,1,0,0,52,,,,
Instituto de Tecnologia - ITEC ,33,0,25,98,0,0,2,158,,,,
,,,,,,,,,,,,
2021,,,,,,,,,,,,
Instituto/Curso, Canc.por Reopção, Cancelamento Por Crpl Zero, Decurso de Prazo Máximo P/ Conclusão de Curso, Desistência, Prescrito, Limite de Trancamentos, Transferência para outra IES, Transferência Interna (administrativa), Total geral,,,
Instituto Amazônico de Agriculturas Familiares - INEAF,1,0,0,12,0,0,0,0,13,,,
Instituto de Ciências Biológicas - ICB,4,0,0,33,0,0,0,0,37,,,
Instituto de Ciências da Arte - ICA,10,0,0,18,0,0,0,0,28,,,
Instituto de Ciências da Educação - ICED,1,0,0,16,0,0,1,0,18,,,
Instituto de Ciências da Saúde – ICS,6,0,0,64,0,0,0,0,71,,,
Instituto de Ciências Exatas e Naturais - ICEN,16,0,0,107,0,0,0,0,123,,,
Instituto de Ciências Jurídicas - ICJ,0,0,0,11,0,0,2,0,13,,,
Instituto de Ciências Sociais Aplicadas - ICSA,16,0,0,108,0,0,0,1,125,,,
Instituto de Educação Matemática e Científica - IEMCI,0,0,0,7,0,0,0,0,7,,,
Instituto de Filosofia e Ciências Humanas - IFCH,12,0,6,55,1,1,0,0,74,,,
Instituto de Geociências - IG,12,0,1,40,0,0,0,0,53,,,
Instituto de Letras e Comunicação - ILC,18,0,0,45,0,0,0,0,63,,,
Instituto de Tecnologia - ITEC,23,0,0,129,0,0,2,0,154,,,
